Program ID of SkyWatcher Network training:27212

Program command: 
 ['TrainSkyWatcher.py', '/home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/labels_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json']

Major program changes: 
                      along deeper layer, increase filter number.
                      10 fold cross validation, 0 fold for test.
                      data partition with patient ID, instead of VOI.
                      in image3dResponseDataMgr, random Crop ROI in the fly.
                      erase normalization layers  in the fully connected layers.
                      Crop ROI around the mass center in each labeled slice. 
                      use reSampleForSameDistribution in training set, but keep original ditribution in the test set
                      First implement 1000 epochs in the segmentation path, and then freeze the encoder and decoder, only train the ResponseBranch.  
                      epoch < 1000, the loss is pure segmentation loss;
                      epoch >= 1000, the loss is pure response loss with reinitialized learning rate 1e-3.
                      add FC layer width = 490.
                      Add dropout at Fully connected layer with dropout rate of 50%. 
                      Add L2 norm regularization in Adam optimizer with weight 5e-4.                                     
 
Discarded changes:                      
                      training response branch per 5 epoch after epoch 100, while continuing train the segmenation branch.
                      which means that before epoch 100, the accuray data is a mess.
                      

Experiment setting for Image3d ROI to response:
Input CT data: 29*140*140  3D CT raw image ROI with spacing size(5*2*2)
segmentation label: 23*127*127 with spacing size(5*2*2) segmentation label with value (0,1,2) which erases lymph node label

This is a multi-task learning. 

Predictive Model: 1,  first 3-layer dense conv block with channel size 128.
                  2,  and 3 dense conv DownBB blocks,  each of which includes a stride 2 conv and 3-layers dense conv block; 
                  3,  and 3 fully connected layers  changes the tensor into size 2*1;
                  4,  final a softmax for binary classification;
                  Total network learning parameters are 8 million.
                  Network architecture is referred at https://github.com/Hui-Xie/OvarianCancer/blob/master/SkyWatcherModel.py

response Loss Function:   focus loss  with weight [3.3, 1.4] for [0,1] class separately, as [0,1] uneven distribution.
segmentation loss function: focus loss  with weight [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)

Data:   training data has 113 patients, and valdiation data has 27 patients with training/test rate 80/20.
        We randomize all data, and then assign same distrubtion of treat reponse 0,1 into to training and test data set.
        

Training strategy:  50% probability of data are mixed up with beta distribution with alpha =0.4, to feed into network for training. 
                    No other data augmentation, and no dropout.  

                    Learning Scheduler:  Reduce learning rate on  plateau, and learning rate patience is 30 epochs.                                

            

Program starting Time: 2019-07-01 10:38:42.669993
Info: this is the 0th fold leave for test in the 10-fold cross-validation.

Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher

Now program get 169 input files.
Infor: In all data of 169 files, respone 0 has 51 files,
	  and response 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: Validation Set has 16 files,and Training Set has 153 files
Infor: Validataion set has 11 1's, and positive response rate = 0.6875
Infor: trainning set has 107 1's, and positive response rate = 0.6993464052287581
Infor: the drop_last data in the dataMgr may lead the number of validation set and training set less than above number.
Infor: program is in multi samples running model.
TrainTestData Input:  batchSize=9, depth=29, height=140, width=140

Info: the size of bottle neck in the net = (512, 1, 7, 7)

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 21,948,883 parameters.
Infor: Segmentation Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)
Info: program will use 3 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	FocalCELoss with weight of 1; 
when epoch < 1000, only train segmentation, which means response accuracy are meaningless at these epoch.
when epoch >= 1000, only training response branch, which means segmentation accuracy should keep unchange.
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Dice is based on all 2D segmented slices in the volume from weak annotation, not real 3D dice.

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	TrLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r		TsLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r
2475	0.1732	0.053	0.035	0.009	0.664	0.413	0.219	0.5327	0.7850	0.2804		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2480	0.1733	0.027	0.003	0.012	0.369	0.033	0.295	0.4907	0.7103	0.2710		0.6613	0.117	0.000	0.060	1.000	0.000	1.000	0.6875	1.0000	0.0000
2485	0.1733	0.074	0.037	0.025	0.883	0.315	0.540	0.5000	0.7477	0.2523		0.6613	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2490	0.1733	0.056	0.053	0.013	0.706	0.424	0.349	0.4579	0.7944	0.1215		0.6613	0.121	0.000	0.060	1.000	0.000	1.000	0.6875	1.0000	0.0000
2495	0.1733	0.061	0.034	0.018	0.790	0.358	0.378	0.4673	0.6355	0.2991		0.6614	0.106	0.170	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2500	0.1733	0.039	0.040	0.013	0.453	0.318	0.214	0.4439	0.5607	0.3271		0.6614	0.090	0.000	0.056	1.000	0.000	1.000	0.6875	1.0000	0.0000
2505	0.1733	0.050	0.052	0.011	0.664	0.471	0.268	0.4579	0.5888	0.3271		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2510	0.1734	0.033	0.011	0.013	0.369	0.080	0.253	0.4860	0.7477	0.2243		0.6613	0.111	0.000	0.053	1.000	0.000	1.000	0.6875	1.0000	0.0000
2515	0.1733	0.066	0.039	0.025	0.883	0.352	0.565	0.5000	0.8411	0.1589		0.6613	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2520	0.1734	0.051	0.046	0.014	0.706	0.400	0.322	0.4486	0.7196	0.1776		0.6613	0.098	0.000	0.054	1.000	0.000	1.000	0.6875	1.0000	0.0000
2525	0.1732	0.061	0.057	0.018	0.790	0.384	0.424	0.5327	0.8224	0.2430		0.6612	0.105	0.137	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2530	0.1732	0.035	0.025	0.009	0.453	0.247	0.215	0.5047	0.8224	0.1869		0.6613	0.106	0.000	0.047	1.000	0.000	1.000	0.6875	1.0000	0.0000
2535	0.1733	0.052	0.044	0.012	0.664	0.402	0.236	0.5140	0.7103	0.3178		0.6613	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2540	0.1733	0.028	0.012	0.013	0.369	0.102	0.312	0.4860	0.7103	0.2617		0.6613	0.110	0.000	0.051	1.000	0.000	1.000	0.6875	1.0000	0.0000
2545	0.1733	0.052	0.044	0.017	0.706	0.344	0.409	0.5000	0.6822	0.3178		0.6613	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2550	0.1733	0.036	0.030	0.012	0.411	0.193	0.252	0.4720	0.7009	0.2430		0.6614	0.111	0.000	0.055	1.000	0.000	1.000	0.6875	1.0000	0.0000
2555	0.1732	0.053	0.021	0.020	0.673	0.200	0.462	0.5187	0.7383	0.2991		0.6613	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2560	0.1732	0.025	0.005	0.015	0.369	0.056	0.338	0.5234	0.7009	0.3458		0.6614	0.105	0.000	0.053	1.000	0.000	1.000	0.6875	1.0000	0.0000
2565	0.1733	0.051	0.006	0.030	0.589	0.070	0.565	0.5093	0.7009	0.3178		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2570	0.1733	0.028	0.000	0.011	0.327	0.000	0.282	0.5047	0.7009	0.3084		0.6613	0.086	0.000	0.052	1.000	0.000	1.000	0.6875	1.0000	0.0000
2575	0.1733	0.048	0.008	0.026	0.621	0.076	0.575	0.4860	0.7103	0.2617		0.6614	0.086	0.107	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2580	0.1733	0.040	0.028	0.016	0.495	0.202	0.351	0.4907	0.6542	0.3271		0.6614	0.099	0.000	0.061	1.000	0.000	1.000	0.6875	1.0000	0.0000
2585	0.1732	0.054	0.020	0.024	0.790	0.260	0.513	0.5140	0.7009	0.3271		0.6614	0.107	0.170	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2590	0.1733	0.044	0.032	0.013	0.579	0.301	0.280	0.4860	0.5047	0.4673		0.6615	0.103	0.000	0.068	1.000	0.000	1.000	0.6875	1.0000	0.0000
2595	0.1733	0.066	0.052	0.021	0.790	0.378	0.473	0.5140	0.4766	0.5514		0.6616	0.099	0.156	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2600	0.1733	0.038	0.029	0.011	0.537	0.241	0.290	0.4907	0.4393	0.5421		0.6616	0.107	0.000	0.064	1.000	0.000	1.000	0.3125	0.0000	1.0000
2605	0.1733	0.053	0.035	0.021	0.706	0.312	0.510	0.4813	0.3832	0.5794		0.6616	0.112	0.158	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2610	0.1732	0.045	0.025	0.014	0.537	0.239	0.291	0.5047	0.4860	0.5234		0.6615	0.120	0.000	0.051	1.000	0.000	1.000	0.6875	1.0000	0.0000
2615	0.1733	0.060	0.030	0.020	0.706	0.250	0.469	0.5187	0.4579	0.5794		0.6616	0.096	0.146	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2620	0.1733	0.040	0.027	0.014	0.537	0.268	0.317	0.4860	0.5327	0.4393		0.6615	0.105	0.000	0.060	1.000	0.000	1.000	0.6875	1.0000	0.0000
2625	0.1734	0.060	0.014	0.022	0.706	0.178	0.407	0.4346	0.4299	0.4393		0.6616	0.113	0.152	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2630	0.1734	0.042	0.042	0.015	0.537	0.281	0.299	0.4346	0.4206	0.4486		0.6616	0.103	0.000	0.056	1.000	0.000	1.000	0.6875	1.0000	0.0000
2635	0.1733	0.046	0.019	0.019	0.706	0.198	0.456	0.4953	0.4673	0.5234		0.6616	0.129	0.179	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2640	0.1733	0.043	0.037	0.014	0.537	0.310	0.320	0.5047	0.4393	0.5701		0.6616	0.112	0.000	0.055	1.000	0.000	1.000	0.3125	0.0000	1.0000
2645	0.1733	0.057	0.030	0.023	0.706	0.216	0.467	0.5093	0.4393	0.5794		0.6616	0.109	0.162	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2650	0.1733	0.039	0.006	0.015	0.463	0.044	0.406	0.4766	0.4673	0.4860		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2655	0.1733	0.046	0.035	0.013	0.589	0.284	0.322	0.5280	0.5701	0.4860		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2660	0.1733	0.047	0.013	0.017	0.589	0.121	0.383	0.4953	0.4673	0.5234		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2665	0.1733	0.057	0.036	0.023	0.673	0.255	0.447	0.4813	0.4673	0.4953		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2670	0.1733	0.063	0.024	0.025	0.790	0.239	0.467	0.5234	0.4486	0.5981		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2675	0.1733	0.048	0.025	0.017	0.589	0.261	0.316	0.4813	0.4579	0.5047		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2680	0.1732	0.049	0.010	0.017	0.621	0.114	0.416	0.5280	0.5701	0.4860		0.6615	0.098	0.000	0.059	1.000	0.000	1.000	0.6875	1.0000	0.0000
2685	0.1733	0.032	0.004	0.019	0.463	0.035	0.433	0.4953	0.5607	0.4299		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2690	0.1734	0.062	0.045	0.021	0.790	0.364	0.426	0.4766	0.5234	0.4299		0.6615	0.102	0.000	0.050	1.000	0.000	1.000	0.6875	1.0000	0.0000
2695	0.1734	0.038	0.016	0.019	0.505	0.119	0.419	0.4907	0.5234	0.4579		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2700	0.1733	0.058	0.036	0.015	0.757	0.345	0.340	0.5234	0.5888	0.4579		0.6616	0.103	0.000	0.055	1.000	0.000	1.000	0.6875	1.0000	0.0000
2705	0.1732	0.038	0.001	0.021	0.505	0.035	0.472	0.5187	0.5234	0.5140		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2710	0.1732	0.053	0.031	0.019	0.757	0.295	0.442	0.5047	0.4953	0.5140		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2715	0.1732	0.059	0.032	0.022	0.715	0.244	0.442	0.5093	0.4860	0.5327		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2720	0.1733	0.049	0.032	0.018	0.631	0.303	0.347	0.5467	0.4766	0.6168		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2725	0.1733	0.046	0.000	0.027	0.579	0.000	0.581	0.5047	0.4953	0.5140		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2730	0.1733	0.035	0.000	0.021	0.463	0.000	0.445	0.4720	0.3925	0.5514		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2735	0.1733	0.057	0.027	0.020	0.706	0.244	0.399	0.4720	0.4766	0.4673		0.6616	0.106	0.000	0.049	1.000	0.000	1.000	0.3125	0.0000	1.0000
2740	0.1732	0.045	0.019	0.016	0.589	0.140	0.424	0.5701	0.5514	0.5888		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2745	0.1733	0.077	0.053	0.027	0.916	0.444	0.530	0.5374	0.5140	0.5607		0.6616	0.107	0.000	0.051	1.000	0.000	1.000	0.3125	0.0000	1.0000
2750	0.1733	0.033	0.007	0.022	0.463	0.034	0.454	0.5374	0.5234	0.5514		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2755	0.1733	0.071	0.036	0.021	0.925	0.318	0.510	0.4907	0.5607	0.4206		0.6616	0.109	0.000	0.055	1.000	0.000	1.000	0.6875	1.0000	0.0000
2760	0.1733	0.051	0.022	0.021	0.589	0.185	0.400	0.4860	0.4579	0.5140		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2765	0.1732	0.054	0.047	0.017	0.715	0.427	0.384	0.5187	0.5327	0.5047		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2770	0.1734	0.044	0.000	0.020	0.547	0.000	0.523	0.4393	0.4206	0.4579		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2775	0.1733	0.045	0.020	0.016	0.505	0.167	0.353	0.4907	0.4953	0.4860		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2780	0.1734	0.051	0.031	0.022	0.664	0.276	0.436	0.4626	0.4299	0.4953		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2785	0.1733	0.053	0.021	0.022	0.631	0.188	0.428	0.5093	0.4766	0.5421		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2790	0.1733	0.070	0.040	0.027	0.832	0.333	0.518	0.4860	0.5981	0.3738		0.6614	0.119	0.000	0.062	1.000	0.000	1.000	0.6875	1.0000	0.0000
2795	0.1734	0.039	0.021	0.015	0.547	0.182	0.355	0.4813	0.6636	0.2991		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2800	0.1733	0.060	0.033	0.020	0.706	0.340	0.378	0.5327	0.6542	0.4112		0.6614	0.108	0.000	0.065	1.000	0.000	1.000	0.6875	1.0000	0.0000
2805	0.1732	0.043	0.009	0.017	0.505	0.087	0.352	0.5047	0.6822	0.3271		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2810	0.1732	0.064	0.039	0.021	0.841	0.357	0.443	0.5280	0.6916	0.3645		0.6614	0.113	0.000	0.060	1.000	0.000	1.000	0.6875	1.0000	0.0000
2815	0.1733	0.036	0.004	0.019	0.463	0.022	0.418	0.4907	0.6449	0.3364		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2820	0.1733	0.048	0.029	0.013	0.589	0.307	0.278	0.5093	0.6355	0.3832		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2825	0.1733	0.046	0.023	0.021	0.589	0.207	0.429	0.4626	0.5047	0.4206		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2830	0.1733	0.055	0.031	0.025	0.673	0.313	0.436	0.5327	0.6168	0.4486		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2835	0.1733	0.065	0.034	0.023	0.790	0.326	0.441	0.4907	0.5421	0.4393		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2840	0.1732	0.047	0.026	0.017	0.589	0.269	0.315	0.5093	0.6168	0.4019		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2845	0.1733	0.052	0.024	0.022	0.621	0.154	0.460	0.5187	0.5514	0.4860		0.6615	0.116	0.000	0.053	1.000	0.000	1.000	0.6875	1.0000	0.0000
2850	0.1734	0.030	0.006	0.016	0.463	0.083	0.426	0.4486	0.5047	0.3925		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2855	0.1732	0.062	0.034	0.014	0.790	0.322	0.400	0.5140	0.5421	0.4860		0.6615	0.110	0.000	0.062	1.000	0.000	1.000	0.6875	1.0000	0.0000
2860	0.1734	0.041	0.010	0.020	0.505	0.087	0.420	0.4766	0.5607	0.3925		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2865	0.1734	0.067	0.062	0.015	0.757	0.438	0.364	0.4486	0.5701	0.3271		0.6615	0.097	0.000	0.062	1.000	0.000	1.000	0.6875	1.0000	0.0000
2870	0.1732	0.037	0.001	0.018	0.505	0.011	0.448	0.4766	0.5701	0.3832		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2875	0.1734	0.060	0.039	0.017	0.757	0.309	0.416	0.4252	0.4860	0.3645		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2880	0.1732	0.061	0.025	0.023	0.715	0.211	0.477	0.5327	0.6075	0.4579		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2885	0.1733	0.047	0.037	0.018	0.631	0.313	0.353	0.4907	0.4953	0.4860		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2890	0.1734	0.046	0.000	0.027	0.579	0.000	0.583	0.4579	0.5140	0.4019		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2895	0.1734	0.034	0.000	0.023	0.463	0.000	0.463	0.4673	0.4953	0.4393		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2900	0.1733	0.055	0.033	0.020	0.706	0.300	0.432	0.4673	0.5607	0.3738		0.6615	0.098	0.000	0.054	1.000	0.000	1.000	0.6875	1.0000	0.0000
2905	0.1733	0.039	0.023	0.018	0.589	0.159	0.428	0.4673	0.5421	0.3925		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2910	0.1733	0.074	0.054	0.021	0.916	0.427	0.523	0.5047	0.5701	0.4393		0.6615	0.109	0.000	0.054	1.000	0.000	1.000	0.6875	1.0000	0.0000
2915	0.1732	0.038	0.003	0.015	0.463	0.031	0.373	0.5467	0.5794	0.5140		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2920	0.1733	0.068	0.033	0.025	0.925	0.341	0.513	0.5047	0.5701	0.4393		0.6615	0.115	0.000	0.061	1.000	0.000	1.000	0.6875	1.0000	0.0000
2925	0.1732	0.051	0.026	0.018	0.589	0.174	0.407	0.5374	0.6729	0.4019		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2930	0.1733	0.053	0.031	0.016	0.715	0.315	0.351	0.4533	0.5421	0.3645		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2935	0.1734	0.042	0.000	0.024	0.547	0.000	0.560	0.5093	0.6262	0.3925		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2940	0.1734	0.045	0.026	0.019	0.505	0.193	0.375	0.4346	0.5234	0.3458		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2945	0.1733	0.054	0.031	0.018	0.664	0.259	0.409	0.5000	0.7664	0.2336		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2950	0.1732	0.064	0.062	0.013	0.832	0.529	0.295	0.4860	0.6822	0.2897		0.6614	0.113	0.000	0.054	1.000	0.000	1.000	0.6875	1.0000	0.0000
2955	0.1732	0.079	0.065	0.021	1.000	0.538	0.424	0.5748	0.7664	0.3832		0.6614	0.111	0.000	0.052	1.000	0.000	1.000	0.6875	1.0000	0.0000
2960	0.1733	0.075	0.051	0.022	0.916	0.366	0.556	0.4860	0.6542	0.3178		0.6614	0.103	0.134	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2965	0.1734	0.066	0.064	0.012	0.841	0.535	0.268	0.4813	0.6636	0.2991		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2970	0.1733	0.072	0.051	0.013	0.916	0.529	0.288	0.4720	0.6916	0.2523		0.6614	0.119	0.000	0.060	1.000	0.000	1.000	0.6875	1.0000	0.0000
2975	0.1734	0.079	0.041	0.022	1.000	0.378	0.552	0.4486	0.6168	0.2804		0.6614	0.111	0.166	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2980	0.1733	0.065	0.047	0.017	0.883	0.477	0.364	0.5234	0.7290	0.3178		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2985	0.1733	0.062	0.057	0.008	0.832	0.537	0.284	0.5234	0.7103	0.3364		0.6613	0.107	0.000	0.059	1.000	0.000	1.000	0.6875	1.0000	0.0000
2990	0.1733	0.081	0.049	0.019	1.000	0.553	0.443	0.4766	0.7009	0.2523		0.6614	0.097	0.000	0.059	1.000	0.000	1.000	0.6875	1.0000	0.0000
2995	0.1732	0.074	0.047	0.024	0.916	0.345	0.537	0.5514	0.7196	0.3832		0.6614	0.100	0.120	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
3000	0.1733	0.070	0.065	0.015	0.841	0.467	0.285	0.4813	0.6822	0.2804		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
3005	0.1733	0.070	0.070	0.015	0.916	0.617	0.338	0.5140	0.7757	0.2523		0.6614	0.115	0.000	0.050	1.000	0.000	1.000	0.6875	1.0000	0.0000
3010	0.1732	0.079	0.036	0.023	1.000	0.348	0.555	0.5327	0.7757	0.2897		0.6614	0.112	0.167	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
3015	0.1733	0.070	0.068	0.017	0.883	0.500	0.391	0.5140	0.7383	0.2897		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
3020	0.1733	0.066	0.069	0.009	0.832	0.544	0.267	0.4346	0.5701	0.2991		0.6614	0.102	0.000	0.046	1.000	0.000	1.000	0.6875	1.0000	0.0000
3025	0.1733	0.078	0.057	0.017	1.000	0.473	0.397	0.4907	0.6729	0.3084		0.6614	0.103	0.000	0.060	1.000	0.000	1.000	0.6875	1.0000	0.0000
3030	0.1734	0.076	0.034	0.026	0.916	0.319	0.521	0.5187	0.6822	0.3551		0.6614	0.117	0.169	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
3035	0.1734	0.067	0.056	0.014	0.841	0.551	0.281	0.4673	0.5794	0.3551		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
3040	0.1733	0.071	0.057	0.013	0.916	0.548	0.331	0.4533	0.5888	0.3178		0.6614	0.097	0.000	0.051	1.000	0.000	1.000	0.6875	1.0000	0.0000
3045	0.1733	0.076	0.055	0.029	1.000	0.471	0.596	0.4860	0.5794	0.3925		0.6614	0.098	0.156	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
3050	0.1734	0.076	0.074	0.021	0.883	0.500	0.374	0.4766	0.6168	0.3364		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
3055	0.1733	0.065	0.057	0.013	0.832	0.511	0.289	0.4766	0.6542	0.2991		0.6614	0.107	0.000	0.058	1.000	0.000	1.000	0.6875	1.0000	0.0000
3060	0.1733	0.080	0.058	0.020	1.000	0.505	0.426	0.4907	0.6168	0.3645		0.6614	0.117	0.000	0.059	1.000	0.000	1.000	0.6875	1.0000	0.0000
3065	0.1734	0.074	0.049	0.023	0.916	0.341	0.540	0.4860	0.7196	0.2523		0.6614	0.108	0.139	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
3070	0.1732	0.065	0.047	0.010	0.841	0.517	0.277	0.5234	0.6355	0.4112		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
3075	0.1733	0.068	0.061	0.014	0.916	0.588	0.329	0.5187	0.6636	0.3738		0.6615	0.107	0.000	0.061	1.000	0.000	1.000	0.6875	1.0000	0.0000
3080	0.1732	0.078	0.044	0.031	1.000	0.447	0.592	0.5421	0.6075	0.4766		0.6615	0.096	0.148	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
3085	0.1732	0.067	0.058	0.017	0.883	0.548	0.373	0.5047	0.6262	0.3832		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
3090	0.1733	0.065	0.063	0.012	0.832	0.527	0.276	0.5047	0.6355	0.3738		0.6614	0.093	0.000	0.049	1.000	0.000	1.000	0.6875	1.0000	0.0000
3095	0.1733	0.079	0.055	0.021	1.000	0.563	0.448	0.5187	0.6262	0.4112		0.6615	0.103	0.000	0.049	1.000	0.000	1.000	0.6875	1.0000	0.0000
3100	0.1733	0.072	0.045	0.029	0.916	0.379	0.583	0.4860	0.5888	0.3832		0.6614	0.099	0.149	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
3105	0.1733	0.065	0.056	0.014	0.841	0.562	0.286	0.4860	0.5421	0.4299		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
3110	0.1733	0.068	0.068	0.013	0.916	0.585	0.323	0.5047	0.6355	0.3738		0.6615	0.111	0.000	0.058	1.000	0.000	1.000	0.6875	1.0000	0.0000
3115	0.1733	0.083	0.039	0.023	1.000	0.358	0.531	0.4907	0.6262	0.3551		0.6615	0.109	0.159	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
